mode: set
testing_module/calculator.go:17.43,19.2 1 1
testing_module/calculator.go:22.53,25.31 3 1
testing_module/calculator.go:25.31,28.17 3 1
testing_module/calculator.go:28.17,30.4 1 1
testing_module/calculator.go:32.2,32.21 1 1
testing_module/calculator.go:36.43,38.24 2 1
testing_module/calculator.go:38.24,39.45 1 1
testing_module/calculator.go:39.45,41.4 1 1
testing_module/calculator.go:43.2,43.18 1 1
testing_module/calculator.go:57.63,58.19 1 1
testing_module/calculator.go:59.11,60.20 1 1
testing_module/calculator.go:61.11,62.20 1 1
testing_module/calculator.go:63.11,64.20 1 1
testing_module/calculator.go:65.11,66.13 1 1
testing_module/calculator.go:66.13,68.4 1 1
testing_module/calculator.go:69.3,69.20 1 1
testing_module/calculator.go:71.10,72.36 1 0
testing_module/calculator.go:77.40,79.24 2 1
testing_module/calculator.go:79.24,80.15 1 1
testing_module/calculator.go:80.15,82.4 1 1
testing_module/calculator.go:84.2,84.12 1 1
testing_module/calculator.go:88.51,91.16 3 1
testing_module/calculator.go:91.16,93.3 1 1
testing_module/calculator.go:95.2,95.36 1 1
testing_module/calculator.go:95.36,97.3 1 1
testing_module/calculator.go:100.2,100.36 1 1
testing_module/calculator.go:100.36,101.39 1 1
testing_module/calculator.go:101.39,102.50 1 1
testing_module/calculator.go:102.50,104.19 2 1
testing_module/calculator.go:104.19,106.6 1 1
testing_module/calculator.go:107.5,109.8 3 1
testing_module/calculator.go:114.2,114.24 1 1
testing_module/calculator.go:114.24,116.17 2 1
testing_module/calculator.go:116.17,118.4 1 0
testing_module/calculator.go:119.3,120.28 2 1
testing_module/calculator.go:122.2,122.24 1 1
testing_module/calculator.go:125.61,132.39 3 1
testing_module/calculator.go:132.39,134.17 2 1
testing_module/calculator.go:134.17,136.25 2 1
testing_module/calculator.go:136.25,138.5 1 1
testing_module/calculator.go:140.3,140.17 1 1
testing_module/calculator.go:140.17,142.37 2 1
testing_module/calculator.go:142.37,146.19 3 1
testing_module/calculator.go:146.19,148.6 1 0
testing_module/calculator.go:149.5,150.19 2 1
testing_module/calculator.go:150.19,152.6 1 1
testing_module/calculator.go:154.5,157.39 3 1
testing_module/calculator.go:161.2,161.35 1 1
testing_module/calculator.go:161.35,163.3 1 1
testing_module/calculator.go:165.2,165.24 1 1
testing_module/calculator.go:168.47,170.26 1 1
testing_module/calculator.go:170.26,172.3 1 1
testing_module/calculator.go:173.2,176.16 3 1
testing_module/calculator.go:176.16,178.3 1 1
testing_module/calculator.go:179.2,180.16 2 1
testing_module/calculator.go:180.16,182.3 1 1
testing_module/calculator.go:184.2,184.17 1 1
